"id","cluster","cluster_label","disaster_id"
"75246",0,"Severe Impact","228"
"75247",2,"Low Impact","229"
"75248",2,"Low Impact","230"
"75249",1,"Moderate Impact","231"
"75250",2,"Low Impact","232"
"75251",2,"Low Impact","233"
"75252",0,"Severe Impact","234"
"75253",0,"Severe Impact","235"
"75254",0,"Severe Impact","236"
"75255",2,"Low Impact","237"
"75256",0,"Severe Impact","238"
"75257",1,"Moderate Impact","239"
"75258",2,"Low Impact","240"
"75259",2,"Low Impact","241"
"75260",0,"Severe Impact","242"
"75261",1,"Moderate Impact","243"
"75262",2,"Low Impact","244"
"75263",1,"Moderate Impact","245"
"75264",1,"Moderate Impact","246"
"75265",1,"Moderate Impact","247"
"75266",1,"Moderate Impact","248"
"75267",2,"Low Impact","249"
"75268",1,"Moderate Impact","250"
"75269",0,"Severe Impact","251"
"75270",0,"Severe Impact","252"
"75271",0,"Severe Impact","253"
"75272",2,"Low Impact","254"
"75273",1,"Moderate Impact","255"
"75274",1,"Moderate Impact","256"
"75275",2,"Low Impact","257"
"75276",1,"Moderate Impact","258"
"75277",0,"Severe Impact","259"
"75278",2,"Low Impact","260"
"75279",1,"Moderate Impact","261"
"75280",0,"Severe Impact","262"
"75281",1,"Moderate Impact","263"
"75282",0,"Severe Impact","264"
"75283",1,"Moderate Impact","265"
"75284",2,"Low Impact","266"
"75285",1,"Moderate Impact","267"
"75286",1,"Moderate Impact","268"
"75287",2,"Low Impact","269"
"75288",1,"Moderate Impact","270"
"75289",0,"Severe Impact","271"
"75290",1,"Moderate Impact","272"
"75291",1,"Moderate Impact","273"
"75292",1,"Moderate Impact","274"
"75293",0,"Severe Impact","275"
"75294",1,"Moderate Impact","276"
"75295",2,"Low Impact","277"
"75296",1,"Moderate Impact","278"
"75297",0,"Severe Impact","279"
"75298",1,"Moderate Impact","280"
"75299",1,"Moderate Impact","281"
"75300",1,"Moderate Impact","282"
"75301",0,"Severe Impact","283"
"75302",1,"Moderate Impact","284"
"75303",2,"Low Impact","285"
"75304",1,"Moderate Impact","286"
"75305",0,"Severe Impact","287"
"75306",1,"Moderate Impact","288"
"75307",2,"Low Impact","289"
"75308",2,"Low Impact","290"
"75309",2,"Low Impact","291"
"75310",2,"Low Impact","292"
"75311",2,"Low Impact","293"
"75312",2,"Low Impact","294"
"75313",1,"Moderate Impact","295"
"75314",0,"Severe Impact","296"
"75315",2,"Low Impact","297"
"75316",2,"Low Impact","298"
"75317",0,"Severe Impact","299"
"75318",2,"Low Impact","300"
"75319",2,"Low Impact","301"
"75320",0,"Severe Impact","302"
"75321",2,"Low Impact","303"
"75322",1,"Moderate Impact","304"
"75323",2,"Low Impact","305"
"75324",0,"Severe Impact","306"
"75325",1,"Moderate Impact","307"
"75326",2,"Low Impact","308"
"75327",1,"Moderate Impact","309"
"75328",2,"Low Impact","310"
"75329",1,"Moderate Impact","311"
"75330",2,"Low Impact","312"
"75331",1,"Moderate Impact","313"
"75332",0,"Severe Impact","314"
"75333",1,"Moderate Impact","315"
"75334",0,"Severe Impact","316"
"75335",0,"Severe Impact","317"
"75336",2,"Low Impact","318"
"75337",1,"Moderate Impact","319"
"75338",0,"Severe Impact","320"
"75339",0,"Severe Impact","321"
"75340",0,"Severe Impact","322"
"75341",1,"Moderate Impact","323"
"75342",2,"Low Impact","324"
"75343",1,"Moderate Impact","325"
"75344",0,"Severe Impact","326"
"75345",1,"Moderate Impact","327"
"75346",1,"Moderate Impact","328"
"75347",2,"Low Impact","329"
"75348",1,"Moderate Impact","330"
"75349",0,"Severe Impact","331"
"75350",2,"Low Impact","332"
"75351",2,"Low Impact","333"
"75352",2,"Low Impact","334"
"75353",1,"Moderate Impact","335"
"75354",1,"Moderate Impact","336"
"75355",2,"Low Impact","337"
"75356",2,"Low Impact","338"
"75357",2,"Low Impact","339"
"75358",1,"Moderate Impact","340"
"75359",1,"Moderate Impact","341"
"75360",0,"Severe Impact","342"
"75361",1,"Moderate Impact","343"
"75362",2,"Low Impact","344"
"75363",1,"Moderate Impact","345"
"75364",0,"Severe Impact","346"
"75365",1,"Moderate Impact","347"
"75366",2,"Low Impact","348"
"75367",0,"Severe Impact","349"
"75368",2,"Low Impact","350"
"75369",0,"Severe Impact","351"
"75370",1,"Moderate Impact","352"
"75371",0,"Severe Impact","353"
"75372",2,"Low Impact","354"
"75373",2,"Low Impact","355"
"75374",2,"Low Impact","356"
"75375",1,"Moderate Impact","357"
"75376",1,"Moderate Impact","358"
"75377",0,"Severe Impact","359"
"75378",2,"Low Impact","360"
"75379",0,"Severe Impact","361"
"75380",1,"Moderate Impact","362"
"75381",2,"Low Impact","363"
"75382",2,"Low Impact","364"
"75383",1,"Moderate Impact","365"
"75384",2,"Low Impact","366"
"75385",0,"Severe Impact","367"
"75386",2,"Low Impact","368"
"75387",1,"Moderate Impact","369"
"75388",0,"Severe Impact","370"
"75389",0,"Severe Impact","371"
"75390",1,"Moderate Impact","372"
"75391",1,"Moderate Impact","373"
"75392",0,"Severe Impact","374"
"75393",2,"Low Impact","375"
"75394",0,"Severe Impact","376"
"75395",2,"Low Impact","377"
"75396",1,"Moderate Impact","378"
"75397",0,"Severe Impact","379"
"75398",0,"Severe Impact","380"
"75399",2,"Low Impact","381"
"75400",0,"Severe Impact","382"
"75401",2,"Low Impact","383"
"75402",1,"Moderate Impact","384"
"75403",1,"Moderate Impact","385"
"75404",0,"Severe Impact","386"
"75405",1,"Moderate Impact","387"
"75406",2,"Low Impact","388"
"75407",2,"Low Impact","389"
"75408",0,"Severe Impact","390"
"75409",1,"Moderate Impact","391"
"75410",0,"Severe Impact","392"
"75411",1,"Moderate Impact","393"
"75412",1,"Moderate Impact","394"
"75413",2,"Low Impact","395"
"75414",2,"Low Impact","396"
"75415",1,"Moderate Impact","397"
"75416",0,"Severe Impact","398"
"75417",1,"Moderate Impact","399"
"75418",2,"Low Impact","400"
"75419",1,"Moderate Impact","401"
"75420",1,"Moderate Impact","402"
"75421",2,"Low Impact","403"
"75422",1,"Moderate Impact","404"
"75423",2,"Low Impact","405"
"75424",1,"Moderate Impact","406"
"75425",2,"Low Impact","407"
"75426",1,"Moderate Impact","408"
"75427",0,"Severe Impact","409"
"75428",2,"Low Impact","410"
"75429",1,"Moderate Impact","411"
"75430",1,"Moderate Impact","412"
"75431",1,"Moderate Impact","413"
"75432",0,"Severe Impact","414"
"75433",0,"Severe Impact","415"
"75434",1,"Moderate Impact","416"
"75435",2,"Low Impact","417"
"75436",0,"Severe Impact","418"
"75437",1,"Moderate Impact","419"
"75438",1,"Moderate Impact","420"
"75439",1,"Moderate Impact","421"
"75440",1,"Moderate Impact","422"
"75441",0,"Severe Impact","423"
"75442",1,"Moderate Impact","424"
"75443",0,"Severe Impact","425"
"75444",0,"Severe Impact","426"
"75445",1,"Moderate Impact","427"
"75446",2,"Low Impact","428"
"75447",2,"Low Impact","429"
"75448",2,"Low Impact","430"
"75449",0,"Severe Impact","431"
"75450",1,"Moderate Impact","432"
"75451",0,"Severe Impact","433"
"75452",1,"Moderate Impact","434"
"75453",2,"Low Impact","435"
"75454",2,"Low Impact","436"
"75455",1,"Moderate Impact","437"
"75456",0,"Severe Impact","438"
"75457",0,"Severe Impact","439"
"75458",1,"Moderate Impact","440"
"75459",0,"Severe Impact","441"
"75460",1,"Moderate Impact","442"
"75461",2,"Low Impact","443"
"75462",1,"Moderate Impact","444"
"75463",1,"Moderate Impact","445"
"75464",0,"Severe Impact","446"
"75465",0,"Severe Impact","447"
"75466",0,"Severe Impact","448"
"75467",1,"Moderate Impact","449"
"75468",2,"Low Impact","450"
"75469",2,"Low Impact","451"
"75470",2,"Low Impact","452"
"75471",2,"Low Impact","453"
"75472",1,"Moderate Impact","454"
"75473",1,"Moderate Impact","455"
"75474",0,"Severe Impact","456"
"75475",2,"Low Impact","457"
"75476",2,"Low Impact","458"
"75477",1,"Moderate Impact","459"
"75478",2,"Low Impact","460"
"75479",2,"Low Impact","461"
"75480",1,"Moderate Impact","462"
"75481",2,"Low Impact","463"
"75482",2,"Low Impact","464"
"75483",2,"Low Impact","465"
"75484",1,"Moderate Impact","466"
"75485",2,"Low Impact","467"
"75486",0,"Severe Impact","468"
"75487",2,"Low Impact","469"
"75488",2,"Low Impact","470"
"75489",2,"Low Impact","471"
"75490",0,"Severe Impact","472"
"75491",2,"Low Impact","473"
"75492",2,"Low Impact","474"
"75493",1,"Moderate Impact","475"
"75494",0,"Severe Impact","476"
"75495",2,"Low Impact","477"
"75496",1,"Moderate Impact","478"
"75497",0,"Severe Impact","479"
"75498",2,"Low Impact","480"
"75499",0,"Severe Impact","481"
"75500",2,"Low Impact","482"
"75501",2,"Low Impact","483"
"75502",2,"Low Impact","484"
"75503",1,"Moderate Impact","485"
"75504",2,"Low Impact","486"
"75505",1,"Moderate Impact","487"
"75506",0,"Severe Impact","488"
"75507",0,"Severe Impact","489"
"75508",0,"Severe Impact","490"
"75509",2,"Low Impact","491"
"75510",2,"Low Impact","492"
"75511",0,"Severe Impact","493"
"75512",0,"Severe Impact","494"
"75513",2,"Low Impact","495"
"75514",1,"Moderate Impact","496"
"75515",2,"Low Impact","497"
"75516",2,"Low Impact","498"
"75517",1,"Moderate Impact","499"
"75518",2,"Low Impact","500"
"75519",0,"Severe Impact","501"
"75520",2,"Low Impact","502"
"75521",1,"Moderate Impact","503"
"75522",2,"Low Impact","504"
"75523",2,"Low Impact","505"
"75524",1,"Moderate Impact","506"
"75525",0,"Severe Impact","507"
"75526",1,"Moderate Impact","508"
"75527",1,"Moderate Impact","509"
"75528",1,"Moderate Impact","510"
"75529",2,"Low Impact","511"
"75530",1,"Moderate Impact","512"
"75531",2,"Low Impact","513"
"75532",2,"Low Impact","514"
"75533",1,"Moderate Impact","515"
"75534",1,"Moderate Impact","516"
"75535",0,"Severe Impact","517"
"75536",2,"Low Impact","518"
"75537",2,"Low Impact","519"
"75538",0,"Severe Impact","520"
"75539",1,"Moderate Impact","521"
"75540",2,"Low Impact","522"
"75541",2,"Low Impact","523"
"75542",1,"Moderate Impact","524"
"75543",1,"Moderate Impact","525"
"75544",2,"Low Impact","526"
"75545",2,"Low Impact","527"
"75546",2,"Low Impact","528"
"75547",2,"Low Impact","529"
"75548",2,"Low Impact","530"
"75549",2,"Low Impact","531"
"75550",1,"Moderate Impact","532"
"75551",2,"Low Impact","533"
"75552",0,"Severe Impact","534"
"75553",2,"Low Impact","535"
"75554",2,"Low Impact","536"
"75555",0,"Severe Impact","537"
"75556",2,"Low Impact","538"
"75557",1,"Moderate Impact","539"
"75558",2,"Low Impact","540"
"75559",1,"Moderate Impact","541"
"75560",2,"Low Impact","542"
"75561",0,"Severe Impact","543"
"75562",2,"Low Impact","544"
"75563",0,"Severe Impact","545"
"75564",1,"Moderate Impact","546"
"75565",2,"Low Impact","547"
"75566",1,"Moderate Impact","548"
"75567",1,"Moderate Impact","549"
"75568",2,"Low Impact","550"
"75569",2,"Low Impact","551"
"75570",2,"Low Impact","552"
"75571",0,"Severe Impact","553"
"75572",0,"Severe Impact","554"
"75573",1,"Moderate Impact","555"
"75574",0,"Severe Impact","556"
"75575",2,"Low Impact","557"
"75576",2,"Low Impact","558"
"75577",2,"Low Impact","559"
"75578",2,"Low Impact","560"
"75579",2,"Low Impact","561"
"75580",2,"Low Impact","562"
"75581",2,"Low Impact","563"
"75582",2,"Low Impact","564"
"75583",2,"Low Impact","565"
"75584",1,"Moderate Impact","566"
"75585",1,"Moderate Impact","567"
"75586",1,"Moderate Impact","568"
"75587",1,"Moderate Impact","569"
"75588",1,"Moderate Impact","570"
"75589",0,"Severe Impact","571"
"75590",2,"Low Impact","572"
"75591",2,"Low Impact","573"
"75592",2,"Low Impact","574"
"75593",0,"Severe Impact","575"
"75594",1,"Moderate Impact","576"
"75595",2,"Low Impact","577"
"75596",2,"Low Impact","578"
"75597",0,"Severe Impact","579"
"75598",1,"Moderate Impact","580"
"75599",2,"Low Impact","581"
"75600",2,"Low Impact","582"
"75601",1,"Moderate Impact","583"
"75602",0,"Severe Impact","584"
"75603",1,"Moderate Impact","585"
"75604",1,"Moderate Impact","586"
"75605",2,"Low Impact","587"
"75606",1,"Moderate Impact","588"
"75607",0,"Severe Impact","589"
"75608",0,"Severe Impact","590"
"75609",2,"Low Impact","591"
"75610",0,"Severe Impact","592"
"75611",0,"Severe Impact","593"
"75612",2,"Low Impact","594"
"75613",0,"Severe Impact","595"
"75614",0,"Severe Impact","596"
"75615",2,"Low Impact","597"
"75616",2,"Low Impact","598"
"75617",2,"Low Impact","599"
"75618",1,"Moderate Impact","600"
"75619",0,"Severe Impact","601"
"75620",2,"Low Impact","602"
"75621",1,"Moderate Impact","603"
"75622",0,"Severe Impact","604"
"75623",0,"Severe Impact","605"
"75624",2,"Low Impact","606"
"75625",2,"Low Impact","607"
"75626",2,"Low Impact","608"
"75627",2,"Low Impact","609"
"75628",0,"Severe Impact","610"
"75629",2,"Low Impact","611"
"75630",2,"Low Impact","612"
"75631",2,"Low Impact","613"
"75632",2,"Low Impact","614"
"75633",1,"Moderate Impact","615"
"75634",0,"Severe Impact","616"
"75635",2,"Low Impact","617"
"75636",1,"Moderate Impact","618"
"75637",1,"Moderate Impact","619"
"75638",0,"Severe Impact","620"
"75639",2,"Low Impact","621"
"75640",2,"Low Impact","622"
"75641",2,"Low Impact","623"
"75642",2,"Low Impact","624"
"75643",2,"Low Impact","625"
"75644",1,"Moderate Impact","626"
"75645",2,"Low Impact","627"
"75646",0,"Severe Impact","628"
"75647",1,"Moderate Impact","629"
"75648",0,"Severe Impact","630"
"75649",0,"Severe Impact","631"
"75650",2,"Low Impact","632"
"75651",2,"Low Impact","633"
"75652",2,"Low Impact","634"
"75653",0,"Severe Impact","635"
"75654",2,"Low Impact","636"
"75655",1,"Moderate Impact","637"
"75656",2,"Low Impact","638"
"75657",2,"Low Impact","639"
"75658",1,"Moderate Impact","640"
"75659",1,"Moderate Impact","641"
"75660",2,"Low Impact","642"
"75661",0,"Severe Impact","643"
"75662",2,"Low Impact","644"
"75663",2,"Low Impact","645"
"75664",2,"Low Impact","646"
"75665",0,"Severe Impact","647"
"75666",0,"Severe Impact","648"
"75667",1,"Moderate Impact","649"
"75668",2,"Low Impact","650"
"75669",2,"Low Impact","651"
"75670",1,"Moderate Impact","652"
"75671",0,"Severe Impact","653"
"75672",1,"Moderate Impact","654"
"75673",2,"Low Impact","655"
"75674",2,"Low Impact","656"
"75675",1,"Moderate Impact","657"
"75676",1,"Moderate Impact","658"
"75677",1,"Moderate Impact","659"
"75678",2,"Low Impact","660"
"75679",1,"Moderate Impact","661"
"75680",0,"Severe Impact","662"
"75681",0,"Severe Impact","663"
"75682",2,"Low Impact","664"
"75683",2,"Low Impact","665"
"75684",2,"Low Impact","666"
"75685",2,"Low Impact","667"
"75686",2,"Low Impact","668"
"75687",0,"Severe Impact","669"
"75688",1,"Moderate Impact","670"
"75689",0,"Severe Impact","671"
"75690",2,"Low Impact","672"
"75691",2,"Low Impact","673"
"75692",1,"Moderate Impact","674"
"75693",0,"Severe Impact","675"
"75694",1,"Moderate Impact","676"
"75695",2,"Low Impact","677"
"75696",2,"Low Impact","678"
"75697",1,"Moderate Impact","679"
"75698",0,"Severe Impact","680"
"75699",0,"Severe Impact","681"
"75700",1,"Moderate Impact","682"
"75701",2,"Low Impact","683"
"75702",1,"Moderate Impact","684"
"75703",2,"Low Impact","685"
"75704",2,"Low Impact","686"
"75705",1,"Moderate Impact","687"
"75706",0,"Severe Impact","688"
"75707",2,"Low Impact","689"
"75708",2,"Low Impact","690"
"75709",0,"Severe Impact","691"
"75710",0,"Severe Impact","692"
"75711",2,"Low Impact","693"
"75712",2,"Low Impact","694"
"75713",0,"Severe Impact","695"
"75714",0,"Severe Impact","696"
"75715",1,"Moderate Impact","697"
"75716",2,"Low Impact","698"
"75717",1,"Moderate Impact","699"
"75718",1,"Moderate Impact","700"
"75719",2,"Low Impact","701"
"75720",0,"Severe Impact","702"
"75721",1,"Moderate Impact","703"
"75722",1,"Moderate Impact","704"
"75723",1,"Moderate Impact","705"
"75724",2,"Low Impact","706"
"75725",2,"Low Impact","707"
"75726",1,"Moderate Impact","708"
"75727",1,"Moderate Impact","709"
"75728",0,"Severe Impact","710"
"75729",1,"Moderate Impact","711"
"75730",2,"Low Impact","712"
"75731",2,"Low Impact","713"
"75732",0,"Severe Impact","714"
"75733",2,"Low Impact","715"
"75734",0,"Severe Impact","716"
"75735",0,"Severe Impact","717"
"75736",2,"Low Impact","718"
"75737",0,"Severe Impact","719"
"75738",1,"Moderate Impact","720"
"75739",2,"Low Impact","721"
"75740",0,"Severe Impact","722"
"75741",0,"Severe Impact","723"
"75742",1,"Moderate Impact","724"
"75743",0,"Severe Impact","725"
"75744",1,"Moderate Impact","726"
"75745",2,"Low Impact","727"
"75746",1,"Moderate Impact","728"
"75747",0,"Severe Impact","729"
"75748",0,"Severe Impact","730"
"75749",2,"Low Impact","731"
"75750",0,"Severe Impact","732"
"75751",2,"Low Impact","733"
"75752",2,"Low Impact","734"
"75753",0,"Severe Impact","735"
"75754",2,"Low Impact","736"
"75755",2,"Low Impact","737"
"75756",1,"Moderate Impact","738"
"75757",0,"Severe Impact","739"
"75758",1,"Moderate Impact","740"
"75759",2,"Low Impact","741"
"75760",1,"Moderate Impact","742"
"75761",2,"Low Impact","743"
"75762",0,"Severe Impact","744"
"75763",1,"Moderate Impact","745"
"75764",0,"Severe Impact","746"
"75765",1,"Moderate Impact","747"
"75766",2,"Low Impact","748"
"75767",1,"Moderate Impact","749"
"75768",2,"Low Impact","750"
"75769",2,"Low Impact","751"
"75770",0,"Severe Impact","752"
"75771",0,"Severe Impact","753"
"75772",2,"Low Impact","754"
"75773",0,"Severe Impact","755"
"75774",1,"Moderate Impact","756"
"75775",1,"Moderate Impact","757"
"75776",1,"Moderate Impact","758"
"75777",2,"Low Impact","759"
"75778",0,"Severe Impact","760"
"75779",2,"Low Impact","761"
"75780",2,"Low Impact","762"
"75781",0,"Severe Impact","763"
"75782",1,"Moderate Impact","764"
"75783",2,"Low Impact","765"
"75784",2,"Low Impact","766"
"75785",1,"Moderate Impact","767"
"75786",0,"Severe Impact","768"
"75787",2,"Low Impact","769"
"75788",1,"Moderate Impact","770"
"75789",1,"Moderate Impact","771"
"75790",2,"Low Impact","772"
"75791",2,"Low Impact","773"
"75792",1,"Moderate Impact","774"
"75793",0,"Severe Impact","775"
"75794",1,"Moderate Impact","776"
"75795",2,"Low Impact","777"
"75796",0,"Severe Impact","778"
"75797",2,"Low Impact","779"
"75798",1,"Moderate Impact","780"
"75799",0,"Severe Impact","781"
"75800",0,"Severe Impact","782"
"75801",0,"Severe Impact","783"
"75802",2,"Low Impact","784"
"75803",0,"Severe Impact","785"
"75804",2,"Low Impact","786"
"75805",2,"Low Impact","787"
"75806",2,"Low Impact","788"
"75807",2,"Low Impact","789"
"75808",1,"Moderate Impact","790"
"75809",0,"Severe Impact","791"
"75810",1,"Moderate Impact","792"
"75811",2,"Low Impact","793"
"75812",1,"Moderate Impact","794"
"75813",2,"Low Impact","795"
"75814",2,"Low Impact","796"
"75815",1,"Moderate Impact","797"
"75816",1,"Moderate Impact","798"
"75817",2,"Low Impact","799"
"75818",1,"Moderate Impact","800"
"75819",0,"Severe Impact","801"
"75820",1,"Moderate Impact","802"
"75821",2,"Low Impact","803"
"75822",2,"Low Impact","804"
"75823",2,"Low Impact","805"
"75824",1,"Moderate Impact","806"
"75825",2,"Low Impact","807"
"75826",0,"Severe Impact","808"
"75827",1,"Moderate Impact","809"
"75828",1,"Moderate Impact","810"
"75829",2,"Low Impact","811"
"75830",2,"Low Impact","812"
"75831",0,"Severe Impact","813"
"75832",1,"Moderate Impact","814"
"75833",0,"Severe Impact","815"
"75834",2,"Low Impact","816"
"75835",0,"Severe Impact","817"
"75836",1,"Moderate Impact","818"
"75837",0,"Severe Impact","819"
"75838",2,"Low Impact","820"
"75839",0,"Severe Impact","821"
"75840",2,"Low Impact","822"
"75841",2,"Low Impact","823"
"75842",2,"Low Impact","824"
